User ID,Country,Age,Gender,Device,Plan Duration
1,United States,28,Male,Smartphone,1 Month
2,Canada,35,Female,Tablet,1 Month
3,United Kingdom,42,Male,Smart TV,1 Month
4,Australia,51,Female,Laptop,1 Month
5,Germany,33,Male,Smartphone,1 Month
6,France,29,Female,Smart TV,1 Month
7,Brazil,46,Male,Tablet,1 Month
8,Mexico,39,Female,Laptop,1 Month
9,Spain,37,Male,Smartphone,1 Month
10,Italy,44,Female,Smart TV,1 Month
11,United States,31,Female,Smartphone,1 Month
12,Canada,45,Male,Tablet,1 Month
13,United Kingdom,48,Female,Laptop,1 Month
14,Australia,27,Male,Smartphone,1 Month
15,Germany,38,Female,Smart TV,1 Month
16,France,36,Male,Tablet,1 Month
17,Brazil,30,Female,Laptop,1 Month
18,Mexico,43,Male,Smartphone,1 Month
19,Spain,32,Female,Smart TV,1 Month
20,Italy,41,Male,Tablet,1 Month
21,United States,26,Female,Laptop,1 Month
22,Canada,34,Male,Smartphone,1 Month
23,United Kingdom,49,Female,Smart TV,1 Month
24,Australia,31,Male,Tablet,1 Month
25,Germany,40,Female,Laptop,1 Month
26,France,29,Male,Smartphone,1 Month
27,Brazil,47,Female,Smart TV,1 Month
28,Mexico,33,Male,Tablet,1 Month
29,Spain,36,Female,Laptop,1 Month
30,Italy,42,Male,Smartphone,1 Month
31,United States,28,Female,Smart TV,1 Month
32,Canada,37,Male,Tablet,1 Month
33,United Kingdom,41,Female,Laptop,1 Month
34,Australia,29,Male,Smartphone,1 Month
35,Germany,39,Female,Smart TV,1 Month
36,France,35,Male,Tablet,1 Month
37,Brazil,45,Female,Laptop,1 Month
38,Mexico,32,Male,Smartphone,1 Month
39,Spain,27,Female,Smart TV,1 Month
40,Italy,48,Male,Tablet,1 Month
41,United States,31,Female,Laptop,1 Month
42,Canada,40,Male,Smartphone,1 Month
43,United Kingdom,36,Female,Smart TV,1 Month
44,Australia,29,Male,Tablet,1 Month
45,Germany,43,Female,Laptop,1 Month
46,France,34,Male,Smartphone,1 Month
47,Brazil,39,Female,Smart TV,1 Month
48,Mexico,32,Male,Tablet,1 Month
49,Spain,28,Female,Laptop,1 Month
50,Italy,45,Male,Smartphone,1 Month
51,United States,30,Female,Smart TV,1 Month
52,Canada,37,Male,Tablet,1 Month
